1,Titre0,niveau1,niveau2,niveau3,niveau4,niveau5,niveau6,niveau7,niveau8,niveau9,niveau10,,,,,,,
101,Electricité statique,Toute la matière est constituée de charges électriques.,,,,,,,,,,,,,,,,
110,Circuit électrique,Les composants d'un circuit électrique seront appelés dipôles.,Tous les dipôles d'un circuit série sont sur une seul branche (une seule boucle).,Schématisation et symboles électrique,"Un interrupteur ouvert empêche le courant électrique de passer, il équivaut à un isolant. Un interrupteur fermé se comporte comme un conducteur.",Un circuit en dérivation comporte plusieurs branches (plusieurs boucles).,Une installation domestique classique est constitué d'appareils en dérivation.,,,,,,,,,,,
113,Courant électrique,Le courant électrique est la circulation de charges électriques.,Le circuit doit être fermé pour qu'il y ait circulation de courant électrique.,Le courant électrique permet de transférer de l'énergie électrique du générateur vers les récepteurs.,Le courant électrique circule de la borne plus à la borne moins de la pile.,L'intensité électrique est le débit de charges par seconde.,L'intensité du courant électrique se mesure en ampère grâce à un ampèremètre. L'intensité est symbolisée par la lettre I.,"L'intensité se mesure en un point du circuit, l'ampèremètre est conducteur et se branche en série.",Les noeuds sont les points du circuit où le courant peut aller à plusieurs endroits. Une branche est une portion de circuit comprise entre deux noeuds.,Les conducteurs sont parcourus par un courant sans avoir de tension à leurs bornes car les conducteurs ne consomment pas d'énergie électrique.,L'intensité est la même tout au long d'une branche car tous les électrons qui entrent dans une branche en sortent.,,,,,,,
114,Courant électrique 2,La somme des intensités qui pénètrent dans un noeud est égale à la somme des intensités qui en sortent. ,"Si aucun courant ne circule dans un récepteur, il ne fonctionnera pas et ne consommera aucune tension.",,,,,,,,,,,,,,,
120,Résistance,"Certains matériaux sont isolants, d'autres sont conducteurs.",Les minéraux contenus dans l'eau rendent celle-ci conductrice. Tous les métaux sont conducteurs.,"Plus la résistance(R) d'un circuit est grande, plus l'intensité est petite.",L'énergie électrique récupérée par un matériau résistant sera transformée en chaleur.,La résistance se mesure en Ohm à l'aide d'un Ohmmètre. la résistance est symbolisée par la lettre R.,La tension aux bornes de chaque dipôle d'un circuit série ne dépend pas de l'ordre des dipôles.,L'intensité du courant dans une branche ne dépend pas de l'ordre des dipôles. La somme des résistances est la même dans la branche quelque soit l'ordre des récepteurs.,Les ions conduisent le courant électrique.,,,,,,,,,
130,Tension électrique,La tension correspond à l'énergie de chaque électron.,"Quand on veut connaître la tension aux bornes d'un dipôle, on mesure la différence d'énergie des électrons aux bornes de ce dipôle.","La grandeur ""tension électrique"" a pour unité le Volt(V). La tension est symbolisée par la lettre U.",La tension se mesure avec un voltmètre branché en dérivation.Le voltmètre est isolant.,Une tension peut exister entre deux points d'une portion de circuit non parcourue par un courant. C'est le cas des isolants.,Dans un circuit en série toute l'énergie donnée par le générateur est partagée entre les récepteurs.Donc la somme des tensions aux bornes des récepteurs est égale à la tension aux bornes du générateur.,"Pour fonctionner normalement, un récepteur doit avoir à ses bornes une tension proche de sa fonction nominale. Pour une tension inférieure, on parlera de sous-tension, et pour une tension supérieure de sur-tension.",La tension est la même aux bornes de deux dipôles en dérivation car ils ont la même différence d'énergie à leurs bornes.,La loi d'ohm indique que la tension est égale au produit de l'intensité et de la résistance.U=RI,,,,,,,,
135,Tension alternative,Une tension variable ne reste pas constante au cours du temps. Une tension alternative prendra des valeurs positives et négatives.,Les valeurs maximales d'une tension variable seront les valeurs les plus hautes et les plus basses que prendront la tension.,Une tension périodique est une tension qui est constituée d'un motif (signal)qui se répète au cours d'un certain temps. Ce temps est appelé période et est symbolisé par T. Il s'exprime en secondes.,Un alternateur produit une tension alternative.,La fréquence est le nombre de motifs (de signaux) par seconde. On peut la calculer en sachant que c'est l'inverse de la période.f=1/T. La fréquence s'exprime en Hertz (Hz).,"La valeur efficace d'un courant alternatif est la valeur pour laquelle sa tension aura la même ""efficacité"" qu'un courant continu. C'est ce qu'indiquera un voltmètre branché en alternatif.","La tension du secteur est alternative et périodique, elle a pour fréquence 50Hz et pour tension efficace 230V.",,,,,,,,,,
136,Utiliser un oscilloscope,,Un oscilloscope représente la tension en fonction du temps.,Les sensibilités verticales et horizontales permettent de visualiser le signal comme on le souhaite.,Deux ondes peuvent être affichée en même temps.,Régler la position verticale et horizontale,Trigger,Xy,,,,,,,,,,
140,Energie électrique,Les récepteurs ont besoin d'énergie pour fonctionner.,Un générateur transfère de l'énergie électrique aux récepteurs qui la convertissent en d'autres formes.,Un alternateur transforme l'énergie mécanique en énergie électrique. L'alternateur est la partie commune à toutes les centrales électriques.,Les sources d'énergie non renouvelables sont limitées contrairement aux sources d'énergie renouvelable.,La puissance (P) nominale est l'énergie que consomme un appareil par unité de temps. Elle se mesure en Watt (W).,La puissance est le produit de la tension et de l'intensité. P=U.I où U(la tension) et I (l'intensité) sont des valeurs efficaces.,L'énergie est la puissance multipliée par le temps L'énergie électrique (E) transférée pendant une durée t à un appareil de puissance P est donné par E=P.t L'énergie s'exprime en Joule(J).,,,,,,,,,,
145,Effet photo-électrique,Une photopile convertit de l'énergie lumineuse en énergie électrique.,,,,,,,,,,,,,,,,
150,Sécurité électrique,Un court-circuit aux bornes d'un générateur est dangereux.,Le corps humain est conducteur.,On peut empêcher le passage d'un courant électrique grâce à des isolants.,"Plus l'intensité dans un conducteur sera grande, plus il va chauffer. Cela peut provoquer des incendies pour des valeurs d'intensité trop importantes.",Les coupe-circuits tels que fusibles ou disjoncteur servent à éviter une trop grande intensité dans un circuit.,,,,,,,,,,,,
180,"champ électrique et magnétique, induction",Une tension peut être obtenu par déplacement d'un aimant près d'une bobine. Le signe et la valeur de la tension dépendront du sens et de la vitesse de déplacement.,,,,,,,,,,,,,,,,
301,Gaz et pression,L'air est un mélange de diazote(4/5) et de dioxygène (1/5),Le dioxygène est nécessaire à la vie des animaux et des plantes.,La pression représente l'énergie donnée par les molécules d'un fluide (liquide ou gaz) lors des collisions contre un objet.,La pression atmosphérique est de 101 300 Pa soit 1bar,La pression est une grandeur qui se mesure avec un manomètre.(on dit aussi baromètres ou pressiomètre). La pression s'exprime en Pascal,La pression est une force par unité de surface. On peut la calculer par la relation P=F/S où F est la force perpendiculaire à la surface S.,La pression dans un liquide au repos augmente avec la profondeur.,"Plus la pression augmente, plus on peut dissoudre de gaz dans un liquide.",Une mole de n'importe quel gaz occupera toujours 24L à 20°C et à pression atmosphérique.,"A température constante, le produit du volume et de la pression reste identique pour une quantité de gaz donnée. C'est la loi de Boyle-Mariotte.",,,,,,,
330,Trajectoire,Le point de vue de l'observateur sera appelé référentiel.,Un mouvement sera perçu différemment selon le référentiel. Le mouvement est donc relatif au référentiel.,Un translation préserve l'orientation par rapport au référentiel tandis qu'une rotation est le mouvement autour d'un axe.,La durée d'un mouvement ne se mesure pas de la même façon selon la précision nécessaire.,,,,,,,,,,,,,
333,Force,L'inertie est le fait de continuer son mouvement en ligne droite et à la même vitesse si rien ne s'y oppose.,Une force peut modifier la vitesse et la trajectoire d'un corps.,Une force se représente par une flèche partant du point d'application dont la longueur dépend de l'intensité de la force.,"Plus la masse d'un corps est importante, plus son inertie l'est aussi.",,,,,,,,,,,,,
335,Attraction gravitationelle,Tous les objets qui ont une masse attirent les autres objets qui ont une masse.,"La gravitation, comme les autres forces, est une action mutuelle. Quand deux corps s'attirent via la gravitation, le premier attire le second autant que le second attire le premier.","Plus la masse est importante, plus l'attraction gravitationnelle est importante.","Plus les objets massifs sont loin, moins la force gravitationnelle qui les attire est forte.","La gravitation est la force organisant le mouvement des planètes,des étoiles et des galaxies entre elles.",Le poids est l'attraction qu'une planète fait ressentir à tout corps à sa surface.,Le poids est une force et s'exprime en Newton. Cette grandeur est différente de la masse.,P=m.g Le poids(en N) est le produit de la masse (en kg) et de l'intensité de la pesanteur (en N/kg) .,"L'intensité de la pesanteur (g) dépend de la planète ou du satellite étudié. Plus la planète sera grosse et dense, plus g sera grand.",La force de gravitation universelle se calcule par F=G.m1.m2/(d²),,,,,,,
337,Système solaire,Toutes les planètes du système solaire tournent autour du Soleil.,Les satellites des planètes gravitent autour des planètes. La Lune tourne autour de la Terre sur une orbite inclinée par rapport à l'orbite de la Terre autour du Soleil.,Toutes les planètes sont attirées par le Soleil mais restent à distance à cause de l'inertie qui les entraîne loin du Soleil.,,,,,,,,,,,,,,
340,Energie mécanique,"Un objet possède une énergie de position proportionnelle à sa hauteur,on la nommera Energie potentielle de pesanteur.","L'énergie cinétique est l'énergie de la vitesse, elle n'existe que si l'objet a une vitesse.",Les énergies se mesurent en Joule (J).,"Au cours d'une chute sans frottement, l'énergie potentielle diminue autant que l'énergie cinétique augmente.",La somme des énergies potentielles et cinétiques se nomme l'énergie mécanique.,"L'énergie cinétique est égale à la moitié du produit de la masse par la vitesse au carré. Ec=0,5.m.v²","L'énergie cinétique croît plus rapidement que la vitesse, la distance de freinage augmente avec l'énergie cinétique.",,,,,,,,,,
345,Caractériser un mouvement,Mesurer une longueur avec précision,Mesurer un déplacement,Mesurer ou calculer une durée,Mesurer/calculer une vitesse,Calculer une accéleration,Utilisation de vecteurs,"addition, produit scalaire,projection",logiciel de pointage,,,,,,,,,
350,Ondes mécaniques,Les ondes mécaniques se propagent grâce aux molécules qui vibrent de proches en proches.,Le son se propage dans l'air à environ 340m/s.,Les fréquences sonores vont des infrasons aux ultrasons en passant par les fréquences audibles.,,,,,,,,,,,,,,
401,Matière et lumière,Un objet émettant de la lumière est appelé émetteur ou source primaire de lumière.,Un objet diffuse la lumière qui l'éclaire.,Un objet peut absorber certaines couleurs et en transmettre d'autres: ce sont des filtres colorés.,Un objet peut absorber certaines couleurs et en diffuser d'autres.,La couleur d'un objet dépend des rayonnements qu'il diffuse et donc de la lumière qui l'éclaire.,"Quand un objet absorbe de la lumière, il transforme très souvent cette énergie en chaleur.",,,,,,,,,,,
410,Propagation lumineuse,"La lumière se propage dans le vide et les milieux transparents (l'air, le verre…)",La lumière se propage de façon rectiligne (dans un milieu uniforme).,Le trajet rectiligne de la lumière peut être modélisé par le rayon lumineux.,La vitesse de la lumière dans le vide est de 300 000 km/s.,Une année de lumière correspond à la distance que parcourt la lumière en une année. C'est une unité pratique en astronomie.,"Quand on reçoit un signal lumineux venant de très loin, il a été envoyé il y a très longtemps. Voir loin, c'est voir dans le passé.",Un rayon passant d'un milieu transparent à un autre peut changer de direction. On appelle ce phénomène la réfraction.,"L'angle du rayon refracté dépend de l'indice de réfraction, noté n.","La loi de Snell-Descartes lie l'angle incident, l'angle réfracté et les deux indices des milieux par la relation n<sub>1</sub> . sin(i<sub>1</sub>) = n<sub>2</sub> . sin(i<sub>2</sub>)","Dans certains cas, il arrive qu'un rayon arrivant sur un milieu transparent soit entièrement réfléchi, c'est la réflexion totale.",,,,,,,
412,géométrie,Notions simples de géométrie,Axe orienté et mesures algébriques,,,,,,,,,,,,,,,
415,Ombre,Une ombre est une zone non éclairée qui apparaît sombre par rapport à ses alentours qui sont éclairés.,Une source lumineuse ponctuelle et un objet opaque déterminent deux zones:une zone éclairée et une zone d'ombre.,Une ombre apparaît sur la face d'un objet éclairé sur l'autre face. C'est l'ombre propre.,La projection sur une surface de l'ombre d'un objet s'appelle l'ombre portée.,"Lorsque la Lune est nouvelle(elle n'est pas visible),on voit l'ombre propre de la Lune. Les croissants de Lune sont dûs à l'éclairage oblique par le Soleil.",Les éclipses solaires et lunaires surviennent quand l'ombre portée de la Lune se voit sur la Terre et inversement.,,,,,,,,,,,
420,Lentille convergente,Une lentille convergente fait converger les rayons lumineux et a les bords plus minces que le centre.,La lentille convergente fait apparaître les objets plus gros.,Une lentille convergente fait converger les rayons lumineux venant de loin en son foyer.,La distance entre le centre de la lentille et son foyer est appelé distance focale.,Une lentille convergente permet d'obtenir une image renversée sur un écran.Cette image ne sera nette que dans certaines positions.,,,,,,,,,,,,
424,Lentille divergente,Une lentille divergente permet de faire diverger les rayons lumineux et a des bords plus épais que son centre.,La lentille divergente fait apparaître les objets plus petits.,,,,,,,,,,,,,,,
430,Vision,Un objet ne peut être vu que si l'oeil reçoit de la lumière qui provient de cet objet.,Une lumière trop intense peut endommager l'oeil. Le laser et le soleil ne doivent pas être regardés directement.,"Pour voir, nous avons besoin des capteurs de lumière sur la rétine pour envoyer l'information lumineuse au cerveau via le nerf optique.","Le cristallin est équivalent à une lentille convergente, il sert à former une image sur la rétine.",Il existe des ondes de même type que la lumière qu'on ne voit pas.Ce sont les ondes electro-magnétiques.,L'ensemble des ondes électromagnétiques que l'on voit s'appelle le spectre visible.,"Nous avons à l'interieur de l'œil des capteurs (les cônes) sensibles au rouge, au vert et au bleu.","Le cristallin peut se déformer et changer de distance focale en fonction de l’objet observé, c’est l’accomodation.","Les lentilles déviant les rayons lumineux, on peut les utiliser pour aider les yeux malvoyants. Les lentilles sont les constituants principaux des lentilles de contact et des lunettes.",,,,,,,,
440,Spectres,"Le spectre de la lumière solaire est continu, il va du rouge au violet sans interruption.","On peut créer toutes les couleurs à partir des 3 rayonnements rouge,vert et bleu,on parle de synthèse additive.",La lumière blanche est l'addition de toutes les lumières colorées du spectre visible.,La couleur d'une lumière monochromatique dépend de sa longueur d'onde.,Un objet chauffé va produire un spectre lumineux continu dont la longueur d'onde la plus intense est fonction de la température.,Un prisme peut disperser la lumière en ses différentes longueurs d'onde car chacune a un indice différent.,"Quand la lumière passe à travers un gaz, certaines longueurs d'ondes sont absorbées.","Quand on donne de l'énergie à un gaz, il produira de la lumière à certaines longueurs d'ondes particulières.",,,,,,,,,
501,Molécule,Les éléments(ou atomes) sont les constituants de toute la matière connue.,Les atomes sont symbolisés par une ou deux lettres dont la première est en majuscule et la seconde en minuscule.,Une molécule est formée d'atomes liés entre eux.,,,,,,,,,,,,,,
510,Constitution atomique,Les éléments sont constitués d'un noyau lourd chargé positivement autour duquel tournent des électrons chargés négativement.,On reconnait l'élément à son nombre atomique(Z) correspondant au nombre de charges positives dans son noyau.,Les atomes sont des éléments qui ont autant de charges positives que de charges négatives.,"L'atome est 10 000 fois plus gros que son noyau, l'atome est donc essentiellement constitué de vide.",Le noyau est constitué de protons chargés positivement et de neutrons qui ne possèdent pas de charges électriques.,Le nombre de masse (A) indique le nombre de constituants du noyau (aussi appelés nucléons).,La masse d'un atome dépend de son nombre de masse car les nucléons pèsent bien plus que les électrons.,"Quand deux éléments identiques ont des nombres de masse différents, on dit qu'ils sont isotopes.","La charge des protons et des électrons a pour valeur absolue 1,6.10<sup>-19</sup>Coulombs",,,,,,,,
512,Réactions nucléaires,Le noyau des atomes contient de l'énergie,La fission nucléaire est l'éclatement d'un noyau très lourd en plusieurs plus léger.,La fission d'un noyau ne peut se prévoir que statistiquement.,La fusion nucléaire est le rassemblement de plusieurs petits noyaux en un plus gros.,,,,,,,,,,,,,
520,Couche électronique,Les électrons se répartissent par couches.,Un élément sera plus stable s'il a sa couche externe complète.,Les éléments d'une même famille chimique ont des propriétés similaires.,,,,,,,,,,,,,,
530,Ions,Les ions sont des atomes qui ont gagné ou perdu un/des électrons.,"Les ions possèdent toujours une charge indiquée en exposant(exemple: Na<sup>+</sup>, Fe<sup>2+</sup>, Fe<sup>3+</sup>, Cu<sup>2+</sup>, Cl<sup>-</sup>)","Dans les solutions aqueuses, ce sont les ions qui transmettent le courant électrique en se déplaçant.",,,,,,,,,,,,,,
532,Sécurité,Avoir une tenue adaptée,Aménager un espace dégagé,Manipulation du matériel,Adopter les bons gestes.,,,,,,,,,,,,,
540,Acidité,"Le pH est une échelle de 0 à 14 indiquant le caractère acide ou basique d'une solution. Le pH sera dit neutre (ni acide, ni basique) à 7 . Au dessous, il sera acide, au dessus, il sera basique.","Les ions H<sup>+</sup> sont responsables de l'acidité d'une solution. Plus ils sont nombreux, plus la solution est acide et aura un pH faible.","Les ions OH<sup>-</sup> sont responsables de la basicité d'une solution. Plus ils sont nombreux, plus la solution sera basique et aura un pH élevé.",Les produits acide ou basique concentrés sont dangereux.,L'acide chlorhydrique contient des ions hydrogènes(H<sup>+</sup>) et des ions chlorures(Cl<sup>-</sup>).,,,,,,,,,,,,
