1,Titre0,niveau1,niveau2,niveau3,niveau4,niveau5,niveau6,niveau7,niveau8,niveau9,niveau10,,,,,,,
550,Métaux et courant électrique,"Les métaux les plus courants sont le Fer, le Zinc,le Cuivre, l'Aluminium, l'Argent et l'Or.",Les métaux sont constitués d'un seul type d'atome.,Les charges opposées s'attirent et le charges de même signe se repoussent.,"Dans les solides, le courant électrique est dû à un déplacement d'électrons.",Les metaux sont de bons conducteurs car ils possèdent des électrons faiblement liés à leur noyau.,"Les électrons vont du - au +, soit dans le sens opposé au courant électrique.",,,,,,,,,,,
601,Masse et volume,La masse représente la quantité de matière d'un objet.,Toutes les molécule d'eau sont identiques et ont la même masse,Le volume  représente la portion d'espace occupé par un objet.,1 litre d'eau liquide pèse 1 kilogramme.,La masse volumique est le rapport de la masse sur le volume.,La densité compare la masse volumique d'une espèce chimique à celle de l'eau.,,,,,,,,,,,
603,Manipuler en chimie,nommer la verrerie et les instruments de mesure,Effectuer une pesée,Mesurer un volume,Schématiser une expérience,Chromatographie,,,,,,,,,,,,
610,Energie et température,Les molécules s'attirent entre elles et peuvent facilement se transmettre de l’énergie en se heurtant.,"Quand on donne de l’énergie à une molécule, elle s’agite davantage.","Plus la température est haute,plus les molécules bougent vite. La température se mesure en degrès Celsius (°C).",Une molécule a besoin d'une certaine agitation pour pouvoir échapper à l'attraction des autres molécules.,L'eau pure gèle à 0°C et se vaporise à 100°C à la pression atmosphérique.,Les changements d'états absorbent ou donnent de l'énergie.,Les changements d'états ne se produisent pas à la même température quand on change la pression.,,,,,,,,,,
612,Etats,"Dans un solide, les molécules sont liées les unes aux autres et ne peuvent bouger les unes par rapport aux autres.","Dans un liquide,les molécules peuvent bouger les unes par rapport aux autres.",Les liquides ont leur surface libre horizontale.,Dans un gaz les molécules s'entrochoquent entre elles. Elles vont très vite.,"Les gaz occupent tout le volume offert, on peut donc les compresser et les expanser facilement.",Un volume de gaz possède une masse.,"Si on agite les molécules d'eau à l'état solide, elle vont fondre(passer à l'état liquide) puis se vaporiser (passer à l'état gazeux).","Si on refroidit de la vapeur d'eau, elle va se liquéfier(passer à l'état liquide) puis se solidifier (devenir solide).","Lorsque l'eau change d'état, le nombre de molécules reste le même, la masse est donc conservée.<br/> Par contre, elle ne s’organisent pas de la même façon, le volume occupé est donc différent.","Une fumée est constituée de solides (assez gros pour être visibles) , ce n'est donc pas un gaz.",,,,,,,
615,Eau,Le sulfate de cuivre anhydre(sec) passe de blanc à bleu en présence d'eau.,"L'eau est omniprésente, notamment dans les boissons et les êtres vivants.",Les nuages viennent de l'évaporation de l'eau en mer et sur les continents.,"L'eau sur les continents vient des nuages sous forme de pluie, de grêle ou de neige.",,,,,,,,,,,,,
620,Corps pur,Un corps pur ne contient qu'un seul type de molécules.,Un mélange contient plusieurs types de molécules différentes.,,,,,,,,,,,,,,,
622,Solution,"Un solide capable de se dissoudre dans un liquide est qualifié de soluble. Sinon, il est insoluble.","Une solution désigne un liquide qui contient plus d'un corps pur.Lors d'une dissolution, on appellera le liquide le solvant et le solide qui se dissout le soluté.",La masse d'une solution est la masse du solvant plus celle des solutés.,"Lors d'une dissolution, les molécules du soluté se détachent les unes des autres.",Une solution saturée contient trop de soluté par rapport à la possibilité d'absorption du solvant.,La dissolution d'un soluté ionique donnera une solution neutre contenant des ions.,,,,,,,,,,,
624,Mélange hétérogène,On peut voir plusieurs constituants dans un mélange hétérogène.,La décantation permet de séparer les composants solides d'un liquide en les laissant tomber au fond sous l'action de leurs poids.,"La filtration permet de retenir tout ce qui est plus gros que les mailles du filtre, les solides en général.",,,,,,,,,,,,,,
626,Mélange homogène,On ne peut pas distinguer les différents constituants d'un mélange homogène. Il paraît n'être constitué que d'un seul constituant.,"Une eau d'apparence homogène peut contenir des substances autres que l'eau.(solides ou gaz dissous,liquide miscible)","L'eau et certains liquides sont miscibles, cela signifie qu'on peut les mélanger.","Quand on distille une eau, on sépare l'eau pure (rien d'autre que des molécules d'eau) de tout le reste (minéraux...).",L'eau de chaux se trouble lorsqu'elle est en présence de CO<sub>2</sub>.,"La chromatographie permet de séparer les différents constituants d'un mélange homogène grâce au fait que chaque composant ""adhère"" différemment à la plaque.",Les méthodes d'extraction et de séparation visent à séparer plusieurs espèces chimiques présentes dans un mélange.,"Pour identifier un produit, on compare les propriétés d'une espèce chimique aux propriétés de l'espèce chimique qu'on cherche.",La distillation fractionnée permet de séparer les molécules en fonction de leur température d'ébullition.,,,,,,,,
630,Concentration,La concentration massique indique la masse de soluté présente dans un litre de solution. Son unité est le g/L,Une mole représente un groupe de 6.10<sup> 23</sup> éléments de même nature.,La concentration molaire indique le nombre de moles de soluté présent dans un litre de solution. Son unité est le mol/L,La masse molaire (M) indique la masse d'une mole d'une espèce chimique.,La masse molaire d'une molécule est la sommes des masses molaires des atomes qui la composent.,L'action d'un médicament dépendra de la formule du principe actif et de sa concentration.,Une dilution ne change pas la quantité de matière d'une espèce chimique mais diminue sa concentration.,,,,,,,,,,
640,Formule,La formule brute d'une molécule indique le nombre d'atomes présents dans la molécule. On indique le symbole de l'atome suivi de sa quantité en indice.(pas de chiffre indiqué signifie 1),"Pour indiquer combien de molécules sont présentes, on met un chiffre devant la formule brute de la molécule.",La formule développée représente toutes les liaisons présentes entre les atomes de la molécule.,La formule semi-développée équivaut à la formule développée sauf qu'on ne représente pas les liaisons avec l'hydrogène.,Deux molécules ayant des formules brutes identiques et de formules semi-développées différentes seront appelées isomères.,"Certains agencement d'atomes confèrent aux molécules des propriétés particulières, on les appelle des groupes fonctionnels.",,,,,,,,,,,
645,Molécules organiques,"Les molécules organiques sont les molécules constituant les êtres vivants, elles sont composées de squelettes carbonées.",Les lipides sont souvent constitué d'acides gras qui sont apolaires.,Une molécule amphiphile est une molécule qui possède une partie polaire et une partie polaire.,,,,,,,,,,,,,,
650,Réaction chimique,"Quand plusieurs molécules échangent des atomes ou des liaisons chimiques, on parle de réaction chimique.","Lors d'une réaction chimique, les atomes des réactifs se réarrangent pour former les produits. La quantité de réactifs diminue donc et la quantité de produits augmente.",L'équation de la réaction précise le sens de la transformation. La flèche va des réactifs aux produits.,"Pour qu'une équation puisse être réelle, on doit s'assurer qu'elle soit équilibrée.","Comme tous les atomes sont conservés au cours d'une réaction chimique, la masse totale est conservée.","Pour connaître les quantitées de réactifs et de produits lors d'une réaction, on indique les quantités de chaque espèce chimique sous l'équation-bilan.",,,,,,,,,,,
654,Oxydation,Une oxydation se produit quand une espèce chimique perd une partie de sa charge électrique négative.,"A part la photosynthèse, toute l'énergie chimique récupérée par les êtres vivants passe par l'oxydation des nutriments qu'ils consomment.",Oxydant/réducteur,,,,,,,,,,,,,,
655,Combustion,"Pour qu'une combustion ait lieu,il faut un combustible, un comburant (dioxygène de l'air) et une source de chaleur.On parle de triangle du feu.",La combustion du carbone consomme du dioxygène et produit du dioxyde de carbone.,La combustion du méthane(ou du butane) consomme du dioxygène et produit du dioxyde de carbone et de l'eau.,La combustion libère de l'énergie.,Certaines combustions peuvent être dangereuses car très rapides. On dit qu'elles sont explosives.,Certaines combustions peuvent être incomplètes et libérer des produits dangereux pour la santé.(monoxyde de carbone CO),,,,,,,,,,,
660,Synthèse,Il est possible de réaliser la synthèse d'espèces chimiques déjà existantes dans la nature.,"Il est possible de réaliser la synthèse d'espèces chimiques n'existant pas dans la nature. Ces espèces seront dites ""artificielles"".","Le nylon, comme les matières plastiques est constitué de polymères (grandes molécules contituées de la répétition de petites molécules)",,,,,,,,,,,,,,
701,Geométrie,Un repère permet de déterminer les coordonnées d'un point ou d'un segment.,"Propriétés des figures géométriques simples en 2D (triangles, quadrilatères et cercles)","Représentation de fonctions,équation de droites",Une figure est symétrique lorsqu'elle répète une même forme de façon régulière.,"Propriétés des figures géométriques simples en géométrie 3D(parallélépipèdes,pyramides, cônes et sphères)
Aire et volume",Théorème de Phytagore et de Thalès,"Trigonométrie: cosinus, sinus et tangeante","Vecteurs:translation, égalité,somme, produit,coordonnées",,,,,,,,,
711,Statistiques,Statistique descriptive et analyse de données,"caractéristiques de position et de dispersion,variance, écart-type",Synthèse de l'information et représentation,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
903,Réaliser test/mesure,Observer les règles de sécurité,Suivre un protocole,Réaliser une mesure,Identifier les risques,Elaborer un protocole,Organiser son poste de travail,Estimer la précision d'une mesure,Optimiser les conditions de mesure et mesurer avec précision,,,,,,,,,
905,Interpréter test/mesure,Associer les unités aux grandeurs correspondantes,Vérifier la cohérence des résultats obtenus,Avoir l'esprit critique vis-à-vis de ses résultats,Utiliser du vocabulaire de la métrologie,Percevoir la différence entre réalité et simulation.,,,,,,,,,,,,
907,Démarche inductive,Décrire les différentes étapes d'un phénomène,Trouver les points communs aux observations et formuler une hypothèse,Décrire le comportement d'une grandeur en fonction d'une autre,Déduire de ma conclusion une loi générale,Traduire une loi par une formule,Utiliser une analogie,Proposer une modélisation,,,,,,,,,,
909,Démarche déductive,Faire une prédiction à partir des données de départ.,Confronter le résultat expérimental au résultat attendu,Valider ou invalider une hypothèse ou une loi,Justifier un protocole ou un dispositif experimental,Rectifier l'hypothèse de départ et l'argumenter,Argumenter la rectification,Proposer des améliorations pour une modélisation/un dispositif.,Utiliser une formule pour prédire des résultats,Concevoir une expérience de vérification,,,,,,,,
909,Résoudre un problème,Identifier un problème,Emettre des hypothèses,Argumentation,Déduire de ma conclusion une loi générale,Réponse au problème,,,,,,,,,,,,
920,Grandeurs et unités,Exprimer un résultat numérique,Unités SI,Exprimer un nombre en écriture scientifique,multiples et sous-multiples,Comparaison de deux grandeurs,,,,,,,,,,,,
925,Tableau,Compléter un tableau à une entrée,Savoir repérer des variations dans les valeurs d'un tableau,Savoir remplir un tableau à deux entrées,Savoir quand créer un tableau,Utiliser un tableur pour y ranger des données.,,,,,,,,,,,,
928,Proportionnalité,Reconnaïtre une situation de proportionnalité,Coefficient de proportionnalité,Pourcentage et fraction,,,,,,,,,,,,,,
930,Calcul,Savoir écrire une égalité/une inégalité,Savoir réaliser des calculs mentaux simples,Connaitre les règles de priorité.,Etre critique vis-à-vis de ses résultats,Utiliser une calculatrice sans erreur,"Calculer des effectifs, des fréquences, des moyennes",Calculer avec les puissances de dix,Utiliser le bon nombre de chiffres significatifs.,Calcul littéral,Utilisation avancée des unités,,,,,,,
932,Angle et projections,"Connaître les relations cos, sin et tan ds un triangle rectangle",Savoir calculer un angle grâce à la trigonométrie,Savoir projeter un vecteur sur un axe,,,,,,,,,,,,,,
934,Représentation,Dessiner des observations,"Mettre une légende, un titre voire une échelle",Faire un schéma en respectant les conventions,Savoir reconnaître des formes géométriques,"Calculer une longueur, une surface,un volume,",Réaliser un montage à partir d'un schéma,Comprendre la signification d'une représentation,Indiquer les flux sur un schéma,Réaliser un diagramme,,,,,,,,Indiquer les gradients sur un schéma
937,Graphique,Placer des points sur une échelle graduée,Acquérir des données à partir d'un graphique,Décrire l'évolution d'une grandeur,Construire un graphique point par point,Choisir l'échelle des axes d'un graphique,Donner la pente d'une fonction affine,Utiliser les outils d'analyse d'un grapheur pour une courbe,Reconnaitre une fonction.,Lien fonction/réalité physique,,,,,,,,
939,Fonctions,Les fonctions constantes,La fonction linéaire,La fonction affine,La fonction inverse,La fonction carrée,Fonctions trigonométriques,,,,,,,,,,,
940,Informatique,Gérer un espace de stockage,Imprimer,Réseau: accés et bonne utilisation,Traitement de texte/diaporama,Utilisation d'un tableur-grapheur,Naviguer sur Internet,Envoi de courrier électronique,Tracer un graphique à l'aide d'un tableur-grapheur,choix des abscisses/ordonnées,,,,,,,,
942,Travailler dans un environnement numérique évolutif,"Construire des identités adaptées aux différents contextes (public, privé, professionnel, personnel). Être responsable de toutes ses publications y compris lors de l'utilisation d'un pseudonyme"," Paramétrer ses applications et les services en ligne utilisés de façon à gérer et contrôler ses traces (mot de passe, gestion de l'historique, données de formulaire, etc.).Repérer, lors des recherches et de la navigation, les traces personnelles issues de la collecte (formulaires, cookies, etc.).Comprendre et appliquer les conditions d'utilisation des services en ligne (autoriser ou pas l'utilisation de la géolocalisation, du partage de données et d'application, etc.).", Changer les règles de confidentialité et les paramètres des services utilisés sur le Web; en vérifier régulièrement les modifications.,"S'inscrire et se désinscrire d'un service numérique (lettre d'information, réseau social, flux, etc.).Identifier les éléments de stratégie commerciale des services et matériels utilisés",.,"Identifier les enjeux associés aux modes de codage et de programmation (diversité des langages de programmation, open source); identifier leur impact sur les usages.",,,,,,,,,,,
944,Être responsable,"Comprendre et respecter les grands principes résultant de la loi informatique et libertés (droit à l'information, d'accès, de rectification des données, de suppression, d'opposition; principes de finalité, de pertinence et de proportionnalité).","Porter un avis critique sur une situation liée à l'usage du numérique dans le respect des règles (modalités de diffusion des informations: buzz, hoax, etc.).",Utiliser les ressources du web en respectant le droit d'auteur et la propriété intellectuelle.,.,,,,,,,,,,,,,
946,"Produire, traiter, exploiter et diffuser des documents numériques",Maîtriser les fonctions de base des suites bureautiques.,"Distinguer une simulation ou une modélisation de la réalité, lors du traitement des informations; préciser le contexte associé aux résultats obtenus et ses conséquences sur leur interprétation. Identifier la nature des modèles employés et leurs limites de validité.","Structurer un document (listes, styles, etc.). Créer et réutiliser un modèle, une feuille de style. Insérer automatiquement des informations dans un document, un classeur (notes de bas de page, date de création, numéro de page, etc.)",Créer et modifier un document numérique composite transportable et publiable. Choisir les formats d'importation adaptés au besoin., Utiliser des outils de suivi des modifications.,"Modifier les métadonnées attachées à son document (titre, auteur, date, etc.).",Choisir des types de représentation adaptés à l'information à traiter.,,,,,,,,,,
950,Organiser la recherche d'informations,"Structurer un travail de recherche en définissant son besoin, les outils à mobiliser, la démarche à mettre en oeuvre.","Construire une veille numérique en utilisant des outils de veille adaptés (alertes, fils RSS, abonnements, podcast, etc.).","Mettre en oeuvre, sur un moteur de recherche, les filtres nécessaires pour que la requête soit pertinente.",Connaître les critères de tri du moteur de recherche utilisé.,"Chercher et identifier l'origine de la publication en utilisant au besoin le code source, pour exploiter un document.",Élaborer une bibliographie incluant des documents d'origine numérique.,,,,,,,,,,,
952,"Communiquer, travailler en réseau et collaborer",Connaître et prendre en compte les critères d'accessibilité,Choisir des types de présentation adaptés au mode de communication,"Publier un document en s'appuyant sur des ressources dont l'élève n'est pas l'auteur dans le respect des règles (droit de citation, respect des licences, etc.)","Participer à une production numérique collaborative (site collaboratif, wiki, etc.) dans un esprit de mutualisation, de recherche: choisir des stratégies collaboratives adaptées aux besoins","S'exprimer via les réseaux en identifiant la qualité de l'espace de publication (publique, privée, professionnelle, personnelle)",Participer à un débat en ligne dans le respect des interlocuteurs (Nétiquette),,,,,,,,,,,
960,Acquérir des informations,Maîtriser les symboles usuels,Saisir et trier des informations,Identifier un problème soulevé par un document,"Tirer des informations d'un diagramme, d'un organigramme","Connaître les possibilités d'orientation dans les 4 années à venir
 Les principaux diplômes",,,,,,,,,,,,
965,Stocker des informations,Restituer l'information de façon claire et esthétique,Séparer les contenus différents,Mettre en évidence les parties importantes,Hierarchiser le contenu,Respecter l'orthographe.,Utiliser des phrases complètes,,,,,,,,,,,
969,Communiquer,restituer des connaissances,Adapter son langage et ses outils de communications,S'exprimer correctement à l'oral,S'exprimer correctement à l'écrit,Communiquer à l'aide du langage scientifique.,Ecrire une synthèse structurée avec des connecteurs logiques.,,,,,,,,,,,
980,Attitude,Etre assidu,Etre volontaire/essayer,Respecter le matériel et les personnes,Savoir adapter son volume sonore aux circonstances,Jouer son rôle au sein d'un groupe,Travailler efficacement en équipe,Developper son esprit critique,Innovation,,,,,,,,,
985,Autonomie,Amener le matériel nécessaire,Suivre et respecter des consignes,Savoir gérer son cahier,Savoir prendre des notes,Arriver à travailler seul,Mener une recherche et en rendre compte,Savoir optimiser son temps de travail,Pouvoir s'auto-évaluer,,,,,,,,,